velocity_m_per_s,captured_count,launched_count,capture_fraction,capture_cross_section_m2,capture_cross_section_sample_std_m2,capture_cross_section_disc_cluster_sem_m2,capture_cross_section_t95_lower_m2,capture_cross_section_t95_upper_m2,disc_count,student_t_critical_95
26.75,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
27.0,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
27.25,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
27.5,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
27.75,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
28.0,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
28.25,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
28.5,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
28.75,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
29.0,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
29.25,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
29.5,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
29.75,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
30.0,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
